Total word count: 8991
Total number of sentences:922
Longest word:wwwgutenbergorglicense
Length of the longest word:22
Shortest word:a
   Character  Frequency
 'mile' : 1
 'periphery' : 1
 'railed' : 1
 'faced' : 1
 'arteries' : 1
 'past' : 1
 'designed' : 1
 'creation' : 3
 'perfect' : 1
 'synthesis' : 1
 'charged' : 1
 'hurled' : 1
 'upward' : 1
 'railing' : 1
 'watched' : 1
 'spin' : 1
 'flatten' : 1
 'curvature' : 1
 'sliding' : 1
 'fantastic' : 1
 'silent' : 1
 'slowness' : 1
 'seemingly' : 1
 'endless' : 1
 'curve' : 1
 'depths' : 1
 'dwarfed' : 1
 'floor' : 1
 'nakedly' : 1
 'exposed' : 1
 'rows' : 1
 'cases' : 1
 'blows' : 1
 'pull' : 1
 'circuit' : 1
 'shattered' : 1
 'rustled' : 1
 'guilty' : 1
 'lost' : 1
 'loneliness' : 2
 'infancy' : 1
 'precisely' : 1
 'desireda' : 1
 'mentality' : 1
 'label' : 1
 'someone' : 1
 'hat' : 1
 'satisfy' : 1
 'woman’s' : 1
 'peculiar' : 1
 'liking' : 1
 'nicknames' : 1
 'amnesiac’s' : 1
 'mustn’t' : 1
 'waited' : 1
 'replace' : 2
 'emptiness' : 1
 'purpose' : 4
 'fill' : 1
 'places' : 1
 'went' : 3
 'forward' : 1
 'door' : 1
 'brought' : 1
 'subtle' : 1
 'occur' : 2
 'intricate' : 1
 'collapse' : 1
 'still' : 5
 'coldness' : 1
 'crept' : 1
 'muscles' : 2
 'extremities' : 1
 'worked' : 1
 'inward' : 1
 'wondered' : 1
 'comfort' : 1
 'knowing' : 1
 'gigglings' : 1
 'photoelectric' : 1
 'banks' : 1
 'closed' : 1
 'together' : 1
 'stumbled' : 1
 'resting' : 1
 'happened' : 1
 'they' : 1
 '“odd' : 1
 'wrong' : 1
 'charts' : 1
 'wonder”' : 1
 'been' : 2
 'giggling' : 1
 'false' : 2
 '“our' : 2
 'calculations' : 1
 'it’ll' : 2
 'soon”' : 2
 'edged' : 1
 '“frances”' : 1
 'weakly' : 2
 '“frances' : 1
 'said‘it’' : 1
 'effective' : 1
 'actually' : 1
 'loves' : 1
 'remarkable”' : 1
 'awareness' : 1
 'dizzy' : 1
 'hazy' : 2
 'regret' : 1
 'seeing' : 1
 'interesting' : 4
 'peculiarly' : 1
 'timealmost' : 1
 'fifty' : 1
 'years' : 2
 'trial' : 1
 'error' : 1
 'too”' : 1
 '“though' : 1
 'chance' : 1
 'making' : 1
 'rational' : 1
 'solved' : 1
 'enigma' : 2
 'existence”' : 1
 'sympathetic' : 1
 'ever' : 2
 'solve' : 1
 'turn' : 2
 'pouting' : 1
 'thrust' : 1
 'shiny' : 1
 'reflecting' : 1
 'suspected' : 1
 'robot' : 3
 'polarizable' : 1
 'eh' : 1
 'remarkable' : 1
 'realize' : 1
 'suppose”' : 1
 'tired' : 2
 'sleep' : 1
 'forget' : 1
 'imaginative' : 1
 'creature' : 1
 'gave' : 2
 'overload' : 1
 'romanticism' : 1
 'sentimentalism' : 1
 'glad' : 1
 'needed' : 2
 'establish' : 1
 'construct' : 1
 'function' : 1
 'hours' : 2
 'allotted' : 1
 'misled' : 1
 'omission' : 1
 'only' : 1
 'restricted' : 1
 'development' : 1
 'defeating' : 1
 'shielding' : 1
 'race' : 1
 'mutants' : 1
 'homosuperior' : 1
 'degree' : 2
 'we’re' : 1
 'equals' : 1
 'fight' : 1
 'outnumbered' : 1
 'help' : 4
 'attributes' : 1
 'qualities' : 1
 'illustration' : 1
 'rest' : 1
 'scarcely' : 1
 'physiological' : 2
 'relation' : 1
 'nervous' : 2
 'instinctualism' : 1
 'predictabilitybut' : 1
 'understand”' : 1
 'sank' : 1
 'knees' : 1
 'folded' : 1
 '“let’s' : 1
 'go”' : 1
 '“leave' : 1
 '“just' : 1
 'minute' : 1
 'filaments' : 1
 'plates' : 1
 'vacuums' : 1
 'type' : 1
 'seethat’s' : 1
 'sane' : 1
 'sighed' : 1
 'resignedly' : 1
 'wants' : 1
 'fate' : 1
 'beloved' : 1
 'social' : 1
 '“of' : 1
 'rolly’s' : 1
 'horrible' : 1
 'died' : 2
 'overspecialization' : 1
 'launched' : 1
 'war”' : 1
 'raised' : 1
 'slightest' : 1
 'possibility' : 2
 'cerebral' : 1
 'primitive' : 1
 'chemical' : 1
 'disturbance' : 1
 'blood' : 1
 'oxygenhis' : 1
 'mind' : 1
 'decrease' : 1
 'blood’s' : 1
 'calciumconvulsions' : 1
 'coma' : 1
 'reduction' : 1
 'sugarand' : 1
 'mighty' : 1
 'cerebrum' : 1
 'blotted' : 1
 'environmental' : 1
 'manaside' : 1
 'willingness' : 1
 'but' : 1
 'perhaps' : 1
 'extinction' : 1
 'price' : 1
 'evolution' : 1
 'possible”' : 1
 'live' : 1
 'therehumanssurely' : 1
 'rule”' : 1
 'coldly' : 1
 '“theywhat' : 1
 'do' : 1
 'twilight' : 1
 'apes' : 1
 'saurians' : 1
 'dawning”' : 1
 'dwindling' : 1
 'stream”' : 1
 '“world' : 1
 'proof' : 1
 'enemy' : 1
 'including' : 10
 'de' : 1
 'morgan’s' : 1
 'familiar' : 1
 'lines' : 1
 '‘great' : 1
 'fleas' : 6
 'upon' : 3
 'backs' : 1
 'bite' : 3
 '’em' : 1
 'lesser' : 1
 'on' : 3
 'ad' : 1
 'infinitum' : 1
 'greater' : 3
 'grow' : 1
 'on’' : 1
 'used' : 4
 'done”' : 1
 'dim' : 1
 '“logically' : 1
 'overlyspecialized' : 1
 'defeat' : 1
 'wonder' : 1
 'particular' : 3
 'flea' : 1
 'interesting”' : 1
 'grimly' : 1
 'thinned' : 1
 'meaningless' : 1
 'chaos' : 1
 'returned' : 1
 'hazes' : 1
 'unconsciousness' : 1
 'updated' : 1
 'editions' : 4
 'previous' : 1
 'one—the' : 1
 'renamed' : 1
 'creating' : 4
 'works' : 32
 'print' : 1
 'protected' : 5
 'law' : 7
 'owns' : 2
 'foundation' : 20
 'distribute' : 6
 'permission' : 6
 'paying' : 3
 'royalties' : 3
 'special' : 1
 'general' : 3
 'copying' : 4
 'distributing' : 7
 'gutenberg™' : 56
 'protect' : 2
 'concept' : 2
 'trademark' : 13
 'registered' : 2
 'charge' : 6
 'except' : 4
 'following' : 4
 'copies' : 7
 'complying' : 3
 'easy' : 1
 'nearly' : 2
 'derivative' : 3
 'reports' : 1
 'performances' : 1
 'ebooks' : 7
 'modified' : 1
 'printed' : 2
 'away—you' : 1
 'practically' : 1
 'redistribution' : 2
 'subject' : 1
 'especially' : 1
 'commercial' : 1
 'please' : 3
 'read' : 3
 'mission' : 4
 'promoting' : 2
 'distribution' : 6
 'or' : 3
 'associated' : 7
 'phrase' : 4
 '“project' : 5
 'gutenberg”' : 5
 'comply' : 6
 'file' : 1
 'wwwgutenbergorglicense' : 1
 'section' : 7
 '1' : 2
 'redistributing' : 2
 '1a' : 1
 'reading' : 1
 'indicate' : 1
 'accept' : 1
 'intellectual' : 2
 'property' : 2
 'trademarkcopyright' : 1
 'agreement' : 18
 'abide' : 1
 'cease' : 1
 'possession' : 1
 'paid' : 6
 'fee' : 8
 'obtaining' : 2
 'access' : 10
 'obtain' : 3
 'refund' : 9
 'person' : 4
 'entity' : 3
 'paragraph' : 11
 '1e8' : 4
 '1b' : 1
 '1c' : 2
 'below' : 3
 'follow' : 1
 'future' : 3
 '1e' : 2
 'literary' : 13
 'archive' : 13
 'foundation”' : 2
 'pglaf' : 1
 'compilation' : 1
 'collection' : 4
 'individual' : 4
 'public' : 3
 'domain' : 2
 'unprotected' : 1
 'claim' : 1
 'prevent' : 1
 'performing' : 3
 'displaying' : 4
 'based' : 2
 'references' : 2
 'removed' : 2
 'support' : 4
 'sharing' : 1
 'compliance' : 5
 'keeping' : 2
 'format' : 4
 'attached' : 1
 'share' : 1
 'others' : 1
 '1d' : 1
 'place' : 1
 'govern' : 1
 'countries' : 1
 'constant' : 1
 'state' : 5
 'addition' : 1
 'downloading' : 1
 'representations' : 1
 'concerning' : 2
 'status' : 4
 '1e1' : 5
 'sentence' : 2
 'active' : 2
 'links' : 3
 'immediate' : 2
 'appear' : 1
 'prominently' : 2
 'whenever' : 1
 'any' : 2
 'appears' : 1
 'accessed' : 1
 'displayed' : 1
 'performed' : 1
 'viewed' : 1
 'copied' : 2
 '1e2' : 1
 'derived' : 1
 'texts' : 1
 'does' : 1
 'contain' : 2
 'notice' : 3
 'indicating' : 1
 'posted' : 4
 'holder' : 4
 'fees' : 4
 'charges' : 1
 'providing' : 4
 'appearing' : 1
 'requirements' : 4
 'paragraphs' : 3
 '1e7' : 3
 '1e9' : 3
 '1e3' : 1
 'additional' : 3
 'imposed' : 1
 'linked' : 1
 'found' : 2
 '1e4' : 1
 'unlink' : 1
 'detach' : 1
 'files' : 1
 'containing' : 1
 '1e5' : 1
 'perform' : 1
 'redistribute' : 1
 '1e6' : 1
 'convert' : 1
 'binary' : 1
 'compressed' : 1
 'marked' : 2
 'nonproprietary' : 1
 'proprietary' : 1
 'processing' : 1
 'hypertext' : 1
 'however' : 1
 'provide' : 7
 '“plain' : 2
 'vanilla' : 2
 'ascii”' : 2
 'official' : 3
 'version' : 1
 'website' : 4
 'expense' : 1
 'user' : 3
 'exporting' : 1
 'request' : 1
 'alternate' : 1
 'include' : 1
 'specified' : 2
 'viewing' : 1
 'reasonable' : 1
 'provided' : 4
 '•' : 4
 'pay' : 1
 'royalty' : 3
 '20' : 1
 'gross' : 1
 'profits' : 1
 'derive' : 1
 'calculated' : 1
 'method' : 1
 'calculate' : 1
 'applicable' : 3
 'taxes' : 1
 'owed' : 1
 'owner' : 4
 'donate' : 3
 'payments' : 3
 'within' : 4
 '60' : 1
 'days' : 4
 'prepare' : 2
 'legally' : 1
 'required' : 1
 'periodic' : 1
 'tax' : 6
 'clearly' : 1
 'address' : 1
 '4' : 3
 '“information' : 1
 'donations' : 15
 'money' : 3
 'notifies' : 1
 'writing' : 3
 'email' : 3
 '30' : 1
 'receipt' : 2
 'require' : 1
 'possessed' : 1
 'physical' : 2
 'medium' : 5
 'discontinue' : 1
 'accordance' : 2
 '1f3' : 5
 'replacement' : 5
 'defect' : 3
 'discovered' : 1
 'reported' : 1
 '90' : 2
 'wish' : 1
 'group' : 1
 'manager' : 1
 '3' : 3
 '1f' : 1
 '1f1' : 1
 'volunteers' : 5
 'employees' : 1
 'expend' : 1
 'considerable' : 2
 'effort' : 2
 'identify' : 1
 'transcribe' : 1
 'proofread' : 1
 'despite' : 1
 'efforts' : 3
 '“defects”' : 1
 'as' : 1
 'limited' : 5
 'incomplete' : 1
 'inaccurate' : 1
 'corrupt' : 1
 'data' : 1
 'transcription' : 1
 'errors' : 1
 'infringement' : 1
 'defective' : 3
 'damaged' : 1
 'disk' : 1
 'computer' : 2
 'virus' : 1
 'codes' : 1
 'damage' : 2
 'cannot' : 4
 'equipment' : 3
 '1f2' : 1
 'warranty' : 2
 'disclaimer' : 3
 'damages' : 4
 'refund”' : 1
 'described' : 1
 'party' : 1
 'disclaim' : 1
 'liability' : 3
 'costs' : 2
 'expenses' : 2
 'legal' : 2
 'remedies' : 1
 'negligence' : 1
 'strict' : 1
 'breach' : 2
 'contract' : 1
 'distributor' : 1
 'liable' : 1
 'actual' : 1
 'direct' : 1
 'indirect' : 1
 'consequential' : 1
 'punitive' : 1
 'incidental' : 1
 'discover' : 1
 'receiving' : 1
 'receive' : 2
 'if' : 1
 'sending' : 1
 'written' : 3
 'explanation' : 2
 'received' : 5
 'from' : 1
 'elect' : 1
 'lieu' : 2
 'electronically' : 2
 'choose' : 1
 'second' : 2
 'opportunity' : 1
 'demand' : 1
 'opportunities' : 1
 'fix' : 1
 'problem' : 1
 '1f4' : 1
 '‘asis’' : 1
 'warranties' : 3
 'express' : 1
 'implied' : 2
 'merchantability' : 1
 'fitness' : 1
 '1f5' : 1
 'allow' : 1
 'disclaimers' : 1
 'certain' : 2
 'exclusion' : 1
 'limitation' : 3
 'types' : 1
 'violates' : 1
 'shall' : 2
 'interpreted' : 1
 'maximum' : 1
 'permitted' : 2
 'invalidity' : 1
 'unenforceability' : 1
 'provision' : 1
 'void' : 1
 'provisions' : 1
 '1f6' : 1
 'indemnity' : 1
 'indemnify' : 1
 'hold' : 1
 'employee' : 1
 'promotion' : 1
 'harmless' : 1
 'arise' : 1
 'indirectly' : 1
 'a' : 1
 'b' : 1
 'alteration' : 1
 'modification' : 1
 'additions' : 1
 'deletions' : 1
 'c' : 1
 '2' : 1
 'synonymous' : 1
 'formats' : 1
 'readable' : 1
 'widest' : 2
 'variety' : 1
 'computers' : 2
 'obsolete' : 1
 'middleaged' : 1
 'exists' : 1
 'hundreds' : 1
 'walks' : 1
 'financial' : 1
 'assistance' : 1
 'reaching' : 1
 'gutenberg™’s' : 1
 'goals' : 1
 'ensuring' : 1
 'generations' : 2
 '2001' : 1
 'secure' : 1
 'permanent' : 1
 'sections' : 1
 'page' : 2
 'nonprofit' : 1
 '501c3' : 1
 'educational' : 1
 'corporation' : 1
 'organized' : 1
 'mississippi' : 1
 'granted' : 1
 'exempt' : 2
 'internal' : 1
 'revenue' : 1
 'service' : 1
 'foundation’s' : 3
 'ein' : 1
 'federal' : 2
 'identification' : 1
 'number' : 3
 '646221541' : 1
 'contributions' : 2
 'deductible' : 1
 'extent' : 1
 'state’s' : 1
 'business' : 1
 'office' : 1
 '809' : 1
 'north' : 1
 '1500' : 1
 'west' : 1
 'salt' : 1
 'lake' : 1
 'city' : 1
 'ut' : 1
 '84116' : 1
 '801' : 1
 '5961887' : 1
 'wwwgutenbergorgcontact' : 1
 'survive' : 1
 'widespread' : 1
 'increasing' : 1
 'licensed' : 1
 'machinereadable' : 1
 'accessible' : 1
 'array' : 1
 'outdated' : 1
 '5000' : 1
 'particularly' : 1
 'maintaining' : 1
 'irs' : 1
 'committed' : 1
 'regulating' : 1
 'charities' : 1
 'charitable' : 1
 '50' : 1
 'uniform' : 1
 'takes' : 1
 'paperwork' : 1
 'meet' : 1
 'solicit' : 2
 'locations' : 1
 'confirmation' : 1
 'send' : 1
 'determine' : 1
 'visit' : 2
 'wwwgutenbergorgdonate' : 2
 'solicitation' : 1
 'prohibition' : 1
 'accepting' : 1
 'unsolicited' : 1
 'donors' : 1
 'approach' : 1
 'offers' : 1
 'international' : 1
 'gratefully' : 1
 'accepted' : 2
 'statements' : 1
 'treatment' : 1
 'swamp' : 1
 'staff' : 1
 'web' : 1
 'pages' : 1
 'current' : 1
 'donation' : 1
 'methods' : 1
 'addresses' : 1
 'ways' : 1
 'checks' : 1
 'credit' : 1
 'card' : 1
 '5' : 1
 'professor' : 1
 'michael' : 1
 's' : 1
 'hart' : 1
 'originator' : 1
 'library' : 1
 'shared' : 1
 'forty' : 1
 'loose' : 1
 'network' : 1
 'volunteer' : 1
 'often' : 1
 'confirmed' : 1
 'thus' : 1
 'paper' : 1
 'edition' : 1
 'main' : 1
 'pg' : 1
 'search' : 1
 'facility' : 1
 'includes' : 1
 'produce' : 1
 'subscribe' : 1
 'newsletter' : 1
 'hear' : 1
The word translucent appears 3 times.
 Top 10 most common words are: 
         Word  Frequency
0     project         83
1      roland         57
2  gutenberg™         56
3                     49
4       brain         49
5        work         49
6       world         45
7       berti         44
8     frances         43
9        said         35
The term frequency of the words in the document are: 
        Word    TF-IDF
0         14  0.003830
1       1500  0.003830
2       1947  0.003830
3         1a  0.003830
4         1b  0.003830
...      ...       ...
2008  yelled  0.007660
2009     yes  0.015320
2010     yet  0.019149
2011     you  0.172345
2012   youit  0.003830

[2013 rows x 2 columns]
The average words in a senternce: 15.86827195467422
